#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=6362, tid=0x00007fdfaa2ea700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdfbc0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=6384, stack(0x00007fdfaa1ea000,0x00007fdfaa2eb000)]

Stack: [0x00007fdfaa1ea000,0x00007fdfaa2eb000],  sp=0x00007fdfaa2e7d60,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x4815de]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  58858 10908       4       scala.collection.immutable.HashMap$HashTrieMap::updated0 (236 bytes)
7fdfa919f000-7fdfa91d2000 r--s 006a8000 fd:01 264669                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire_2.12-0.17.0-M1.jar
7fdfa91d2000-7fdfa91d4000 r--s 00004000 fd:01 264788                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-jmx-4.1.1.jar
7fdfa91d4000-7fdfa91d6000 r--s 00012000 fd:01 264716                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-scheduling-4.12.0.jar
7fdfa91d6000-7fdfa91d8000 r--s 0000f000 fd:01 264729                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/activation-1.1.1.jar
7fdfa91d8000-7fdfa91dc000 r--s 00052000 fd:01 264657                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-scalap_2.12-3.7.0-M5.jar
7fdfa91dc000-7fdfa91dd000 r--s 00002000 fd:01 264744                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-tags_2.12-3.1.3-tests.jar
7fdfa91dd000-7fdfa91e2000 r--s 0003e000 fd:01 264620                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-net-3.1.jar
7fdfa91e2000-7fdfa91e5000 r--s 0009c000 fd:01 264824                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/lz4-java-1.7.1.jar
7fdfa91e5000-7fdfa91e8000 r--s 0001c000 fd:01 264611                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-certificates-4.12.0.jar
7fdfa91e8000-7fdfa91ec000 r--s 0001f000 fd:01 264731                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.ws.rs-api-2.1.6.jar
7fdfa91ec000-7fdfa9234000 r--s 003be000 fd:01 264589                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/netty-all-4.1.51.Final.jar
7fdfa9234000-7fdfa924d000 r--s 0013a000 fd:01 264728                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xercesImpl-2.12.0.jar
7fdfa924d000-7fdfa924f000 r--s 00027000 fd:01 264659                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/core-1.1.2.jar
7fdfa924f000-7fdfa9250000 r--s 00009000 fd:01 264653                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-vector-code-gen-2.3.7.jar
7fdfa9250000-7fdfa9256000 r--s 0004a000 fd:01 264833                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-llap-common-2.3.7.jar
7fdfa9256000-7fdfa9259000 r--s 00006000 fd:01 264647                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jsr305-3.0.0.jar
7fdfa9259000-7fdfa9268000 r--s 00111000 fd:01 264590                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/JTransforms-3.1.jar
7fdfa9268000-7fdfa9299000 r--s 002e7000 fd:01 264725                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/shapeless_2.12-2.3.3.jar
7fdfa9299000-7fdfa92ac000 r--s 0018f000 fd:01 264629                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-vector-2.0.0.jar
7fdfa92ac000-7fdfa92ae000 r--s 00003000 fd:01 264776                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-json-4.1.1.jar
7fdfa92ae000-7fdfa9331000 r--s 00cad000 fd:01 264792                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/breeze_2.12-1.0.jar
7fdfa9331000-7fdfa9336000 r--s 00065000 fd:01 264832                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-kubernetes_2.12-3.1.3.jar
7fdfa9336000-7fdfa937a000 r--s 006f4000 fd:01 264677                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-sql_2.12-3.1.3.jar
7fdfa937a000-7fdfa937c000 r--s 0001f000 fd:01 264838                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/breeze-macros_2.12-1.0.jar
7fdfa937c000-7fdfa937e000 r--s 00007000 fd:01 264681                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/paranamer-2.8.jar
7fdfa937e000-7fdfa937f000 r--s 0000a000 fd:01 264692                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/apacheds-i18n-2.0.0-M15.jar
7fdfa937f000-7fdfa9382000 r--s 0000d000 fd:01 264712                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-kvstore_2.12-3.1.3.jar
7fdfa9382000-7fdfa9385000 r--s 00025000 fd:01 264700                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-dbcp-1.4.jar
7fdfa9385000-7fdfa9386000 r--s 00003000 fd:01 264667                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/transaction-api-1.1.jar
7fdfa9386000-7fdfa938a000 r--s 0002e000 fd:01 264591                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hk2-locator-2.6.1.jar
7fdfa938a000-7fdfa938e000 r--s 00036000 fd:01 264751                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/ST4-4.0.4.jar
7fdfa938e000-7fdfa9392000 r--s 00028000 fd:01 264698                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jetty-util-6.1.26.jar
7fdfa9392000-7fdfa9393000 r--s 00006000 fd:01 264837                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-xc-1.9.13.jar
7fdfa9393000-7fdfa9395000 r--s 00002000 fd:01 264726                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-shims-scheduler-2.3.7.jar
7fdfa9395000-7fdfa9396000 r--s 00004000 fd:01 264643                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-jaxrs-1.9.13.jar
7fdfa9396000-7fdfa9398000 r--s 00003000 fd:01 264586                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/api-asn1-api-1.0.0-M20.jar
7fdfa9398000-7fdfa939a000 r--s 00011000 fd:01 264823                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-hk2-2.30.jar
7fdfa939a000-7fdfa939c000 r--s 0000c000 fd:01 264651                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-shims-0.23-2.3.7.jar
7fdfa939c000-7fdfa93d3000 r--s 00320000 fd:01 264843                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-common-2.7.4.jar
7fdfa93d3000-7fdfa93d4000 r--s 00008000 fd:01 264614                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire-util_2.12-0.17.0-M1.jar
7fdfa93d4000-7fdfa9405000 rw-p 00000000 00:00 0 
7fdfa9405000-7fdfa941d000 r-xp 00000000 fd:01 266349                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fdfa941d000-7fdfa961c000 ---p 00018000 fd:01 266349                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fdfa961c000-7fdfa961d000 r--p 00017000 fd:01 266349                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fdfa961d000-7fdfa961e000 rw-p 00018000 fd:01 266349                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fdfa961e000-7fdfa9630000 r-xp 00000000 fd:01 266345                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fdfa9630000-7fdfa982f000 ---p 00012000 fd:01 266345                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fdfa982f000-7fdfa9830000 r--p 00011000 fd:01 266345                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fdfa9830000-7fdfa9831000 rw-p 00012000 fd:01 266345                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fdfa9831000-7fdfa9895000 r--s 009a1000 fd:01 264762                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-core_2.12-3.1.3.jar
7fdfa9895000-7fdfa98a2000 r--s 000b1000 fd:01 264733                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-common-2.7.4.jar
7fdfa98a2000-7fdfa98a5000 r--s 00052000 fd:01 264849                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-yarn_2.12-3.1.3.jar
7fdfa98a5000-7fdfa98a8000 r--s 00026000 fd:01 264670                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-client-2.7.4.jar
7fdfa98a8000-7fdfa98aa000 r--s 00006000 fd:01 264612                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-sketch_2.12-3.1.3.jar
7fdfa98aa000-7fdfa98b0000 r--s 0003d000 fd:01 264674                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-storageclass-4.12.0.jar
7fdfa98b0000-7fdfa98b5000 r--s 00027000 fd:01 264655                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/automaton-1.11-8.jar
7fdfa98b5000-7fdfa98b7000 r--s 0000e000 fd:01 264812                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-jobclient-2.7.4.jar
7fdfa98b7000-7fdfa98bd000 r--s 00043000 fd:01 264836                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-configuration-1.6.jar
7fdfa98bd000-7fdfa98bf000 r--s 00005000 fd:01 264704                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/orc-shims-1.5.13.jar
7fdfa98bf000-7fdfa9951000 r--s 0073f000 fd:01 264636                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-metastore-2.3.7.jar
7fdfa9951000-7fdfa995c000 r--s 000b4000 fd:01 264841                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javassist-3.25.0-GA.jar
7fdfa995c000-7fdfa995d000 r--s 00006000 fd:01 264690                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-client-2.7.4.jar
7fdfa995d000-7fdfa995f000 r--s 00007000 fd:01 264665                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/zjsonpatch-0.3.0.jar
7fdfa995f000-7fdfa996a000 r--s 000c5000 fd:01 264746                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-encoding-1.10.1.jar
7fdfa996a000-7fdfa996c000 r--s 00011000 fd:01 264687                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-launcher_2.12-3.1.3.jar
7fdfa996c000-7fdfa9970000 r--s 00018000 fd:01 264817                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-datatype-jsr310-2.11.2.jar
7fdfa9970000-7fdfa9977000 r--s 0007e000 fd:01 264757                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-hive-thriftserver_2.12-3.1.3.jar
7fdfa9977000-7fdfa997b000 r--s 00035000 fd:01 264767                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-rbac-4.12.0.jar
7fdfa997b000-7fdfa997e000 r--s 00015000 fd:01 264650                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-auth-2.7.4.jar
7fdfa997e000-7fdfa997f000 r--s 00004000 fd:01 264814                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/opencsv-2.3.jar
7fdfa997f000-7fdfa99e9000 r--s 0078d000 fd:01 264821                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-hdfs-2.7.4.jar
7fdfa99e9000-7fdfa99ec000 r--s 00016000 fd:01 264745                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jsp-api-2.1.jar
7fdfa99ec000-7fdfa99ee000 r--s 00005000 fd:01 264842                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/aopalliance-repackaged-2.6.1.jar
7fdfa99ee000-7fdfa9a12000 r--s 0035f000 fd:01 264605                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-reflect-2.12.10.jar
7fdfa9a12000-7fdfa9a13000 r--s 00004000 fd:01 264754                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jetty-sslengine-6.1.26.jar
7fdfa9a13000-7fdfa9a15000 r--s 00005000 fd:01 264736                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json-1.8.jar
7fdfa9a15000-7fdfa9a17000 r--s 00009000 fd:01 264752                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/slf4j-api-1.7.30.jar
7fdfa9a17000-7fdfa9a19000 r--s 0000c000 fd:01 264633                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/objenesis-2.6.jar
7fdfa9a19000-7fdfa9a5a000 r--s 006c0000 fd:01 264802                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/mesos-1.4.0-shaded-protobuf.jar
7fdfa9a5a000-7fdfa9a5e000 r--s 00020000 fd:01 264773                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-digester-1.8.jar
7fdfa9a5e000-7fdfa9a5f000 r--s 00014000 fd:01 264742                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/okio-1.14.0.jar
7fdfa9a5f000-7fdfa9a60000 r--s 0000c000 fd:01 264840                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-repl_2.12-3.1.3.jar
7fdfa9a60000-7fdfa9a61000 r--s 00003000 fd:01 264695                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/generex-1.0.2.jar
7fdfa9a61000-7fdfa9a63000 r--s 0001b000 fd:01 264593                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-jdbc-2.3.7.jar
7fdfa9a63000-7fdfa9a67000 r--s 00019000 fd:01 264642                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.xml.bind-api-2.3.2.jar
7fdfa9a67000-7fdfa9a69000 r--s 00004000 fd:01 264810                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/stax-api-1.0-2.jar
7fdfa9a69000-7fdfa9a79000 r--s 0008d000 fd:01 264640                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/joda-time-2.10.5.jar
7fdfa9a79000-7fdfa9a81000 r--s 0005d000 fd:01 264818                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kryo-shaded-4.0.2.jar
7fdfa9a81000-7fdfa9a82000 r--s 00000000 fd:01 264671                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javax.inject-1.jar
7fdfa9a82000-7fdfa9a85000 r--s 00019000 fd:01 264691                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/bonecp-0.8.0.RELEASE.jar
7fdfa9a85000-7fdfa9a8c000 r--s 00077000 fd:01 264630                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-core_2.12-3.7.0-M5.jar
7fdfa9a8c000-7fdfa9a90000 r--s 0002a000 fd:01 264743                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-io-2.4.jar
7fdfa9a90000-7fdfa9a94000 r--s 0001d000 fd:01 264741                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hk2-utils-2.6.1.jar
7fdfa9a94000-7fdfa9aa2000 r--s 000b1000 fd:01 264648                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-mapper-asl-1.9.13.jar
7fdfa9aa2000-7fdfa9aa8000 r--s 00063000 fd:01 264645                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jodd-core-3.5.2.jar
7fdfa9aa8000-7fdfa9aaa000 r--s 0000d000 fd:01 264621                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-server-web-proxy-2.7.4.jar
7fdfa9aaa000-7fdfa9aaf000 r--s 00083000 fd:01 264684                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-xml_2.12-1.2.0.jar
7fdfa9aaf000-7fdfa9ab4000 r--s 00041000 fd:01 264769                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-hadoop-1.10.1.jar
7fdfa9ab4000-7fdfa9ab5000 r--s 0000a000 fd:01 264796                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-cli-2.3.7.jar
7fdfa9ab5000-7fdfa9ac1000 r--s 00112000 fd:01 264616                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/algebra_2.12-2.0.0-M2.jar
7fdfa9ac1000-7fdfa9ad9000 r--s 00105000 fd:01 264804                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-common-2.30.jar
7fdfa9ad9000-7fdfa9aeb000 r--s 000ce000 fd:01 264713                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-serde-2.3.7.jar
7fdfa9aeb000-7fdfa9aed000 r--s 0000d000 fd:01 264791                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/chill-java-0.9.5.jar
7fdfa9aed000-7fdfa9b01000 r--s 000ec000 fd:01 264816                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-jackson-1.10.1.jar
7fdfa9b01000-7fdfa9b02000 r--s 00003000 fd:01 264654                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xmlenc-0.52.jar
7fdfa9b02000-7fdfa9b05000 r--s 0001c000 fd:01 264770                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-discovery-4.12.0.jar
7fdfa9b05000-7fdfa9b07000 r--s 00009000 fd:01 264637                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-cli-1.2.jar
7fdfa9b07000-7fdfa9b0a000 r--s 00017000 fd:01 264627                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-core-4.1.1.jar
7fdfa9b0a000-7fdfa9b0c000 r--s 00001000 fd:01 264628                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-shims-2.3.7.jar
7fdfa9b0c000-7fdfa9b3b000 r--s 002e5000 fd:01 264834                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/derby-10.12.1.1.jar
7fdfa9b3b000-7fdfa9b40000 r--s 00065000 fd:01 264606                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-graphx_2.12-3.1.3.jar
7fdfa9b40000-7fdfa9b61000 r--s 0015c000 fd:01 264737                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/avro-1.8.2.jar
7fdfa9b61000-7fdfa9b64000 r--s 00017000 fd:01 264599                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jaxb-api-2.2.2.jar
7fdfa9b64000-7fdfa9b66000 r--s 00018000 fd:01 264826                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-settings-4.12.0.jar
7fdfa9b66000-7fdfa9b69000 r--s 00026000 fd:01 264717                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/antlr-runtime-3.5.2.jar
7fdfa9b69000-7fdfa9b6c000 r--s 00014000 fd:01 264675                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/super-csv-2.2.0.jar
7fdfa9b6c000-7fdfa9b76000 r--s 000bc000 fd:01 264794                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/orc-core-1.5.13.jar
7fdfa9b76000-7fdfa9b77000 r--s 00001000 fd:01 264831                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-common-4.12.0.jar
7fdfa9b77000-7fdfa9b7e000 r--s 00046000 fd:01 264711                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/libfb303-0.9.3.jar
7fdfa9b7e000-7fdfa9b90000 r--s 00132000 fd:01 264722                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/tink-1.6.0.jar
7fdfa9b90000-7fdfa9b95000 r--s 000a5000 fd:01 264602                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-hive_2.12-3.1.3.jar
7fdfa9b95000-7fdfa9b9b000 r--s 00043000 fd:01 264790                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-networking-4.12.0.jar
7fdfa9b9b000-7fdfa9b9e000 r--s 0001e000 fd:01 264638                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/avro-ipc-1.8.2.jar
7fdfa9b9e000-7fdfa9ba0000 r--s 00013000 fd:01 264797                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-media-jaxb-2.30.jar
7fdfa9ba0000-7fdfa9ba4000 r--s 0001a000 fd:01 264708                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-shims-common-2.3.7.jar
7fdfa9ba4000-7fdfa9bab000 r--s 00058000 fd:01 264822                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-server-common-2.7.4.jar
7fdfa9bab000-7fdfa9bac000 r--s 00002000 fd:01 264618                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jpam-1.1.jar
7fdfa9bac000-7fdfa9bad000 r--s 00003000 fd:01 264610                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-tags_2.12-3.1.3.jar
7fdfa9bad000-7fdfa9bb6000 r--s 00065000 fd:01 264735                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-apps-4.12.0.jar
7fdfa9bb6000-7fdfa9bcf000 r--s 00164000 fd:01 264598                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-core-2.7.4.jar
7fdfa9bcf000-7fdfa9bd1000 r--s 00005000 fd:01 264839                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.annotation-api-1.3.5.jar
7fdfa9bd1000-7fdfa9bdc000 r--s 0010c000 fd:01 264699                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-streaming_2.12-3.1.3.jar
7fdfa9bdc000-7fdfa9bee000 r--s 00097000 fd:01 264587                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/apacheds-kerberos-codec-2.0.0-M15.jar
7fdfa9bee000-7fdfa9bf2000 r--s 00028000 fd:01 264652                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/stream-2.9.6.jar
7fdfa9bf2000-7fdfa9bf3000 r--s 00004000 fd:01 264601                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/osgi-resource-locator-1.0.3.jar
7fdfa9bf3000-7fdfa9bf6000 r--s 0001c000 fd:01 264688                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/py4j-0.10.9.jar
7fdfa9bf6000-7fdfa9bf9000 r--s 00026000 fd:01 264660                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-crypto-1.1.0.jar
7fdfa9bf9000-7fdfa9bfb000 r--s 00005000 fd:01 264607                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/stax-api-1.0.1.jar
7fdfa9bfb000-7fdfa9c03000 r--s 00078000 fd:01 264673                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-lang3-3.10.jar
7fdfa9c03000-7fdfa9c04000 r--s 00004000 fd:01 264626                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.inject-2.6.1.jar
7fdfa9c04000-7fdfa9c0a000 r--s 00037000 fd:01 264809                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javax.jdo-3.2.0-m3.jar
7fdfa9c0a000-7fdfa9c0f000 r--s 0002c000 fd:01 264760                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-text-1.6.jar
7fdfa9c0f000-7fdfa9c11000 r--s 00005000 fd:01 264609                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/istack-commons-runtime-3.0.8.jar
7fdfa9c11000-7fdfa9c13000 r--s 00012000 fd:01 264693                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/compress-lzf-1.0.3.jar
7fdfa9c13000-7fdfa9c14000 r--s 00005000 fd:01 264702                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-jvm-4.1.1.jar
7fdfa9c14000-7fdfa9c17000 r--s 0000e000 fd:01 264623                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-annotations-2.10.0.jar
7fdfa9c17000-7fdfa9c1b000 r--s 00015000 fd:01 264721                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xz-1.5.jar
7fdfa9c1b000-7fdfa9c1d000 r--s 0000b000 fd:01 264789                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-unsafe_2.12-3.1.3.jar
7fdfa9c1d000-7fdfa9c55000 r--s 004d1000 fd:01 264740                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-library-2.12.10.jar
7fdfa9c55000-7fdfa9c58000 r--s 00031000 fd:01 264631                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/chill_2.12-0.9.5.jar
7fdfa9c58000-7fdfa9c6f000 r--s 002fd000 fd:01 264639                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/cats-kernel_2.12-2.0.0-M4.jar
7fdfa9c6f000-7fdfa9c78000 r--s 00065000 fd:01 264682                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/univocity-parsers-2.9.1.jar
7fdfa9c78000-7fdfa9c79000 r--s 00004000 fd:01 264808                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/flatbuffers-java-1.9.0.jar
7fdfa9c79000-7fdfa9c7c000 r--s 001de000 fd:01 264624                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/snappy-java-1.1.8.2.jar
7fdfa9c7c000-7fdfa9c82000 r--s 00028000 fd:01 264813                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-framework-2.7.1.jar
7fdfa9c82000-7fdfa9c90000 r--s 000d5000 fd:01 264613                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/janino-3.0.16.jar
